pkid,pbid,layers,variables,constraints,method,best_solution_probs,in_constraints_probs,ARG,iteration_count,classcial,quantum,run_times
12,6,5,7,4,HeaSolver,4.1015625,7.8125,35.88370766734012,201,27.364902378059924,27.667270655743778,226304
12,7,5,7,4,HeaSolver,3.125,7.91015625,61.32596256780288,201,26.91943734092638,28.22545224521309,226304
12,8,5,7,4,HeaSolver,5.37109375,12.98828125,37.600390609959845,201,28.695436369627714,26.04641294758767,226304
12,9,5,7,4,HeaSolver,4.78515625,11.03515625,116.54064926838667,201,27.225422303192317,28.55506663164124,226304
12,0,1,7,4,ChocoSolver,100.0,100.0,0.0,22,0.10216580191627145,0.25364965107291937,25600
12,1,1,7,4,ChocoSolver,99.8046875,100.0,0.0005787037034893689,21,0.09678087430074811,0.2797261574305594,24576
12,2,1,7,4,ChocoSolver,100.0,100.0,0.0,23,0.10594758996739984,0.26064467895776033,26624
12,3,1,7,4,ChocoSolver,100.0,100.0,0.0,24,0.09219189221039414,0.2758251349441707,27648
12,4,1,7,4,ChocoSolver,0,100.0,0.624999999609375,21,0.09372859122231603,0.2431974676437676,24576
12,5,1,7,4,ChocoSolver,0,100.0,0.666666666111111,23,0.11188779678195715,0.27333795139566064,26624
12,6,1,7,4,ChocoSolver,99.8046875,100.0,0.00048828124979654946,27,0.15572847751900554,0.32911498146131635,30720
12,7,1,7,4,ChocoSolver,100.0,100.0,0.0,22,0.12282469449564815,0.2796985483728349,25600
12,8,1,7,4,ChocoSolver,0,100.0,0.08011718746795313,24,0.11270210985094309,0.2728849407285452,27648
12,9,1,7,4,ChocoSolver,0,100.0,0.9999999987499999,21,0.08658782299607992,0.23258832283318043,24576
13,0,5,10,5,PenaltySolver,0,6.4453125,325.1624338119586,138,50.83924967609346,8.970872733276337,155648
13,1,5,10,5,PenaltySolver,0.29296875,0.87890625,73.1037868517479,96,31.91474298480898,7.303466075100005,108544
13,2,5,10,5,PenaltySolver,0.1953125,1.46484375,227.81461550572564,98,41.522395769599825,7.17422848334536,110592
13,3,5,10,5,PenaltySolver,0.09765625,0.9765625,104.65415729131846,114,50.41152747813612,8.338995932135731,129024
13,4,5,10,5,PenaltySolver,0.1953125,0.390625,298.58671815282656,115,50.68141097947955,7.973172551486641,130048
13,5,5,10,5,PenaltySolver,0,4.4921875,80.5627789603123,102,39.00483263889328,7.783021307084709,115712
13,6,5,10,5,PenaltySolver,0,1.3671875,545.0318992248937,93,42.46741888625547,7.402636881452054,105472
13,7,5,10,5,PenaltySolver,0,8.0078125,112.23251055137953,114,44.90886908955872,8.245965578593314,129024
13,8,5,10,5,PenaltySolver,0.1953125,0.78125,389.0686025429535,124,64.60690567316487,8.431650339625776,140288
13,9,5,10,5,PenaltySolver,0.5859375,1.3671875,103.08040357711306,128,66.77660588501021,5.122986460104585,144384
13,0,5,10,5,CyclicSolver,1.7578125,9.9609375,317.99609269001303,139,32.40339868655428,12.292910370510072,156672
13,1,5,10,5,CyclicSolver,1.5625,7.51953125,56.88102210381609,111,28.684952516574413,11.759098108392209,125952
13,2,5,10,5,CyclicSolver,0.29296875,7.71484375,170.1892900809345,109,27.694669651333243,11.590198085643351,122880
13,3,5,10,5,CyclicSolver,0,0.78125,28.660714265242344,136,13.524320002645254,14.704988217446953,153600
13,4,5,10,5,CyclicSolver,1.171875,11.23046875,146.29414033241173,133,25.134240957908332,13.098309841006994,150528
13,5,5,10,5,CyclicSolver,0,100.0,1.2142857134183673,126,9.84727280260995,14.625830190256238,142336
13,6,5,10,5,CyclicSolver,0,100.0,6.333333312222223,109,8.637044268660247,12.284176252316684,122880
13,7,5,10,5,CyclicSolver,0,0.09765625,74.03036214860876,142,16.728244348894805,14.48073809593916,160768
13,8,5,10,5,CyclicSolver,0,99.8046875,1.1938476532653808,139,8.997696423903108,16.295383254997432,156672
13,9,5,10,5,CyclicSolver,0,100.0,0.5333333329777777,117,7.844198373146355,8.115324379876256,132096
13,0,5,10,5,HeaSolver,0.09765625,1.66015625,627.1588520761371,201,118.24513662513345,15.448290226049721,226304
13,1,5,10,5,HeaSolver,0.87890625,2.05078125,100.42805984003996,201,119.74633033154532,14.22238011052832,226304
13,2,5,10,5,HeaSolver,0.390625,1.07421875,307.1280919360365,201,119.92365993047133,13.224805663339794,226304
13,3,5,10,5,HeaSolver,0.390625,1.07421875,131.57024265155695,201,119.10544431302696,13.5008654743433,226304
13,4,5,10,5,HeaSolver,0,1.953125,383.1316398587367,201,118.63921190565452,14.581012370064855,226304
13,5,5,10,5,HeaSolver,0.390625,1.953125,136.53215671051274,201,119.44792110519484,13.950499199796468,226304
13,6,5,10,5,HeaSolver,0.1953125,1.953125,635.5595681939682,201,120.19812615169212,12.396800468210131,226304
13,7,5,10,5,HeaSolver,0.09765625,1.7578125,171.53595509974002,201,119.02990372246131,14.762586616910994,226304
13,8,5,10,5,HeaSolver,0.390625,1.953125,474.90600467211,201,120.13485065847635,13.756561766378582,226304
13,9,5,10,5,HeaSolver,0,1.5625,121.30716137746188,201,107.43468252988532,5.75593978818506,226304
13,0,1,10,5,ChocoSolver,0,100.0,4.544270818185764,34,0.41848638793453574,0.5433494639582932,38912
13,1,1,10,5,ChocoSolver,0,100.0,0.2783203123453776,23,0.20063178474083543,0.39507793821394444,26624
13,2,1,10,5,ChocoSolver,0,100.0,2.1666666630555556,24,0.18972216313704848,0.34838314400985837,27648
13,3,1,10,5,ChocoSolver,0,100.0,0.7154715396675203,27,0.26679860102012753,0.3806528188288212,30720
13,4,1,10,5,ChocoSolver,100.0,100.0,0.0,22,0.14732551714405417,0.37032052874565125,25600
13,5,1,10,5,ChocoSolver,0,100.0,0.7666015619524275,28,0.32692971592769027,0.451258793938905,31744
13,6,1,10,5,ChocoSolver,0,100.0,2.99999999,17,0.17497717775404453,0.2815689453855157,19456
13,7,1,10,5,ChocoSolver,0,100.0,0.6228693176155733,29,0.32484104624018073,0.4784509758464992,32768
13,8,1,10,5,ChocoSolver,99.90234375,100.0,0.0012207031219482422,30,0.24015582771971822,0.49091624934226274,34816
13,9,1,10,5,ChocoSolver,0,100.0,0.20078124986614582,26,0.2082812488079071,0.426847574301064,29696
14,0,5,14,6,PenaltySolver,0,0.390625,93.8289155059148,108,183.7725217542611,7.315199115779251,121856
14,1,5,14,6,PenaltySolver,0.09765625,0.87890625,107.6167968211916,108,207.2577625582926,7.303765302058309,121856
14,2,5,14,6,PenaltySolver,0,0.09765625,123.94157851165201,93,174.14897931180894,6.524374455213547,105472
14,3,5,14,6,PenaltySolver,0,0.29296875,96.62406989446472,114,210.31411633035168,7.566938186530024,129024
14,4,5,14,6,PenaltySolver,0,1.07421875,72.28964840135518,121,200.31553956540301,8.137730536982417,137216
14,5,5,14,6,PenaltySolver,0.48828125,0.9765625,160.72979254463093,104,192.23787625692785,6.240991216152906,117760
14,6,5,14,6,PenaltySolver,0,0.09765625,149.4086656286007,111,244.24327080277726,6.573383937124163,125952
14,7,5,14,6,PenaltySolver,0,0.09765625,164.47684962751362,109,240.311305006966,6.325023795012385,122880
14,8,5,14,6,PenaltySolver,0,0.48828125,126.35147366415842,127,283.78383746091276,7.369685570243746,143360
14,9,5,14,6,PenaltySolver,0,0.29296875,125.34761713736096,94,200.43662262521684,5.638895950745791,106496
14,0,5,14,6,CyclicSolver,0.09765625,1.85546875,70.18354721360306,112,142.51834714831784,8.757960558868945,126976
14,1,5,14,6,CyclicSolver,0,5.46875,54.02158200423921,137,77.517948360648,9.86505651846528,154624
14,2,5,14,6,CyclicSolver,0,0,24.278320298218635,122,58.91799555020407,8.789706086739898,138240
14,3,5,14,6,CyclicSolver,0,4.19921875,62.04822355676275,133,144.34356635948643,9.60034949844703,150528
14,4,5,14,6,CyclicSolver,0,5.859375,60.43735348540632,121,112.3197181597352,9.160184545442462,137216
14,5,5,14,6,CyclicSolver,0,0,30.13469048162716,118,34.96460335096344,7.557163845747709,133120
14,6,5,14,6,CyclicSolver,0,99.90234375,0.5672800161488,122,34.29501192364842,7.758988087065518,138240
14,7,5,14,6,CyclicSolver,0.1953125,4.58984375,77.72087541384066,127,165.0589367011562,7.9721234906464815,143360
14,8,5,14,6,CyclicSolver,0,0.1953125,19.180664053781516,109,25.65023489948362,6.8356514777988195,122880
14,9,5,14,6,CyclicSolver,0,2.05078125,64.55632809917746,97,140.13660360267386,6.097937840037048,109568
14,0,5,14,6,HeaSolver,0,0.390625,144.80250179116547,201,431.44077612040564,9.68958607595414,226304
14,1,5,14,6,HeaSolver,0,0.390625,160.8684081226908,201,458.81799704488367,9.479465316049755,226304
14,2,5,14,6,HeaSolver,0,0.1953125,186.96783077237185,201,467.4150902647525,9.321607191581279,226304
14,3,5,14,6,HeaSolver,0,0.390625,144.90173914230868,201,446.85123191354796,9.2679392285645,226304
14,4,5,14,6,HeaSolver,0,0.29296875,152.37612297068694,201,434.6819302882068,9.31586511619389,226304
14,5,5,14,6,HeaSolver,0,0.29296875,235.92765907332486,201,428.66075092880055,8.411701600532979,226304
14,6,5,14,6,HeaSolver,0,0.29296875,172.54286586313532,201,458.0159418322146,8.384072036948055,226304
14,7,5,14,6,HeaSolver,0,0.29296875,189.01194841822826,201,480.54395295493305,8.293886297382414,226304
14,8,5,14,6,HeaSolver,0,0.29296875,149.40696015936047,201,458.8192711621523,8.481756372842938,226304
14,9,5,14,6,HeaSolver,0,0.390625,123.19589838822164,201,425.54852890083566,8.479938330128789,226304
14,0,1,14,6,ChocoSolver,0,100.0,0.3333333331746032,28,0.24433107022196054,0.5400214130058885,31744
14,1,1,14,6,ChocoSolver,22.36328125,100.0,0.843505858953247,35,0.6863927110098302,0.7676508841104805,39936
14,2,1,14,6,ChocoSolver,0,100.0,0.1771599263663765,33,0.35795622458681464,0.7440006341785192,37888
14,3,1,14,6,ChocoSolver,0,100.0,0.3333333331746032,21,0.3150845537893474,0.45855892403051257,24576
14,4,1,14,6,ChocoSolver,0,100.0,0.29999999985,29,0.3984590652398765,0.5753495385870337,32768
14,5,1,14,6,ChocoSolver,0,100.0,0.23174579309096477,27,0.4094880730845034,0.545544418040663,30720
14,6,1,14,6,ChocoSolver,0,100.0,0.3164576478597591,27,0.3791685872711241,0.610890619456768,30720
14,7,1,14,6,ChocoSolver,0,100.0,0.5895565253884961,29,0.7062032707035542,0.6490830164402723,32768
14,8,1,14,6,ChocoSolver,0,100.0,0.3639470879027513,32,0.43587381625548005,0.573474844917655,36864
14,9,1,14,6,ChocoSolver,0,100.0,0.3638671873544531,28,0.4878472792916,0.5390066178515553,31744
15,0,5,18,7,PenaltySolver,0,0,215.5809042812839,102,298.4833105527796,6.667722745798528,115712
15,1,5,18,7,PenaltySolver,0,0.1953125,170.0502671802367,96,308.059292673599,6.66464728442952,108544
15,2,5,18,7,PenaltySolver,0,0.09765625,298.46845673278153,108,350.0582818496041,7.263516911305487,121856
15,3,5,18,7,PenaltySolver,0,0.1953125,267.8819899905884,98,319.7003809437156,5.985278523527086,110592
15,4,5,18,7,PenaltySolver,0,0.09765625,293.69602845003595,110,355.23778318753466,6.863768655341119,124928
15,5,5,18,7,PenaltySolver,0,0.09765625,262.9880857621746,109,351.05939258262515,6.860271276440471,122880
15,6,5,18,7,PenaltySolver,0,0.09765625,385.0350161910214,123,383.1184552218765,7.401748093310744,139264
15,7,5,18,7,PenaltySolver,0,0.09765625,243.35111838672623,110,353.04864660976455,6.7836359133943915,124928
15,8,5,18,7,PenaltySolver,0,0.09765625,148.41302073439132,110,340.59181523136795,6.801686136517674,124928
15,9,5,18,7,PenaltySolver,0,0.09765625,301.7858070401785,107,329.0966363521293,4.664510420057923,120832
15,0,5,18,7,CyclicSolver,0,3.125,109.61493380991158,117,167.4307390982285,9.247131294570863,132096
15,1,5,18,7,CyclicSolver,0,0,41.77852588261656,141,104.91603231756017,10.36049846932292,159744
15,2,5,18,7,CyclicSolver,0,100.0,0.29999999969999996,124,90.99877320881933,9.681176932062954,140288
15,3,5,18,7,CyclicSolver,0,0.78125,105.03196951708843,111,258.2839778084308,8.32448845449835,125952
15,4,5,18,7,CyclicSolver,0,0.09765625,54.39999996373333,137,80.67924039624631,9.361216319724917,154624
15,5,5,18,7,CyclicSolver,0,0,53.47884111018077,134,67.43937091715634,9.890657058916986,151552
15,6,5,18,7,CyclicSolver,0,0.29296875,167.06459239526487,125,93.91480588866398,8.520416172221303,141312
15,7,5,18,7,CyclicSolver,0,2.734375,129.69078468323565,125,245.08811018848792,9.28773362049833,141312
15,8,5,18,7,CyclicSolver,0,0.5859375,54.48964840117357,136,136.08012687088922,9.305569363292307,153600
15,9,5,18,7,CyclicSolver,0,0.390625,103.13696280467752,143,155.89036652306095,9.800427068024874,161792
15,0,5,18,7,HeaSolver,0,0,388.37086809067625,201,657.4852900626138,9.208673396147788,226304
15,1,5,18,7,HeaSolver,0,0.09765625,276.41252041373025,201,703.2720464277081,9.519025181420147,226304
15,2,5,18,7,HeaSolver,0,0.09765625,524.7376947877623,201,711.414235971868,9.469600547105074,226304
15,3,5,18,7,HeaSolver,0,0,265.953895830419,201,655.3770667384379,9.209257213864475,226304
15,4,5,18,7,HeaSolver,0,0.09765625,338.5352211284765,201,653.2651726049371,9.062673746142536,226304
15,5,5,18,7,HeaSolver,0,0.09765625,336.6857419630428,201,660.8285428127274,9.287640148308128,226304
15,6,5,18,7,HeaSolver,0,0,719.0517567852833,201,651.0873274081387,8.986454675905406,226304
15,7,5,18,7,HeaSolver,0,0,457.70197046458907,201,653.4648234364577,8.804128851275891,226304
15,8,5,18,7,HeaSolver,0,0,333.23834613200773,201,647.3868157495745,9.062536647543311,226304
15,9,5,18,7,HeaSolver,0,0,416.1398922313417,201,654.3199921315536,6.068531631026417,226304
15,0,1,18,7,ChocoSolver,0,100.0,0.6153846149112425,29,0.5296440897509456,0.7282180194742978,32768
15,1,1,18,7,ChocoSolver,0,100.0,0.8427220390301463,27,0.5736073232255876,0.6129781366325915,30720
15,2,1,18,7,ChocoSolver,0,100.0,0.5999999993999999,20,0.4338164683431387,0.5941075347363949,23552
15,3,1,18,7,ChocoSolver,0,100.0,0.7275390621170846,31,0.7594351153820753,0.8894969346001744,35840
15,4,1,18,7,ChocoSolver,0,100.0,1.2677083324881944,31,0.6159232486970723,0.7830462772399187,35840
15,5,1,18,7,ChocoSolver,0,100.0,1.3999999990666665,25,0.5260778740048409,0.7238335511647165,28672
15,6,1,18,7,ChocoSolver,0,100.0,1.5206473192562182,28,0.6006470532156527,0.7280229409225285,31744
15,7,1,18,7,ChocoSolver,0,100.0,0.4549005677682722,27,0.5157538373023272,0.6946198297664523,30720
15,8,1,18,7,ChocoSolver,0,100.0,0.5333333329777777,29,0.5394923975691199,0.8335094507783651,32768
15,9,1,18,7,ChocoSolver,0,100.0,1.507568358118693,29,0.6049627526663244,0.7287752483971417,32768
16,0,5,9,4,PenaltySolver,0.68359375,2.34375,774.8530234694849,91,66.60285165440291,6.89416287234053,103424
16,1,5,9,4,PenaltySolver,7.91015625,11.62109375,590.5913056407935,112,39.445423821453005,8.261043418198824,126976
16,2,5,9,4,PenaltySolver,1.171875,6.4453125,1201.2167848628321,100,51.840682971291244,7.139058454893529,113664
16,3,5,9,4,PenaltySolver,3.3203125,7.32421875,727.5107385499464,98,51.86245392728597,7.111569184809923,110592
16,4,5,9,4,PenaltySolver,7.6171875,18.84765625,309.4374984528125,139,57.93146568676457,9.046716794371605,156672
16,5,5,9,4,PenaltySolver,1.26953125,2.63671875,905.9086868767066,110,89.02218605624512,7.03377770492807,124928
16,6,5,9,4,PenaltySolver,3.7109375,5.078125,660.0473599810132,100,38.956828493159264,7.769125358667225,113664
16,7,5,9,4,PenaltySolver,1.7578125,6.73828125,481.7470679037647,137,52.90086446981877,9.159172947052866,154624
16,8,5,9,4,PenaltySolver,4.58984375,9.27734375,675.7968716210156,117,59.37806850299239,8.207687889225781,132096
16,9,5,9,4,PenaltySolver,3.515625,5.46875,652.8505826732471,120,45.38587297638878,8.90140806697309,136192
16,0,5,9,4,CyclicSolver,11.03515625,20.60546875,310.7739242273804,113,53.3877609227784,8.292252334300429,128000
16,1,5,9,4,CyclicSolver,7.91015625,11.62109375,590.5913056407935,112,41.810393541585654,8.665221855044365,126976
16,2,5,9,4,CyclicSolver,26.171875,52.05078125,301.2626922998731,114,27.533276822417974,8.31182035850361,129024
16,3,5,9,4,CyclicSolver,1.5625,14.16015625,389.77538867612304,119,42.62611942598596,8.733012592885643,134144
16,4,5,9,4,CyclicSolver,15.8203125,38.76953125,178.59374910703127,130,38.07292500184849,9.605782059021294,147456
16,5,5,9,4,CyclicSolver,4.6875,14.84375,256.98583855882083,132,43.92888028221205,9.786818673834205,149504
16,6,5,9,4,CyclicSolver,3.7109375,5.078125,660.0473599810132,100,40.97453381679952,7.104031396098435,113664
16,7,5,9,4,CyclicSolver,1.7578125,6.73828125,481.7470679037647,137,55.75078208837658,9.030582725536078,154624
16,8,5,9,4,CyclicSolver,3.61328125,10.83984375,393.5063456887183,108,37.26901114359498,8.272301766555756,121856
16,9,5,9,4,CyclicSolver,3.515625,5.46875,652.8505826732471,120,46.657460193149745,8.79653644375503,136192
16,0,5,9,4,HeaSolver,1.07421875,3.515625,778.1723593903882,201,155.55926058022305,10.290379204787314,226304
16,1,5,9,4,HeaSolver,0.68359375,3.02734375,799.8881795943091,201,90.43012919044122,10.788115902803838,226304
16,2,5,9,4,HeaSolver,0.5859375,4.296875,1502.2665865398342,201,111.60314444592223,11.007527877110988,226304
16,3,5,9,4,HeaSolver,0.87890625,6.54296875,745.9614220514429,201,115.56315660243854,10.622157995589077,226304
16,4,5,9,4,HeaSolver,2.83203125,4.8828125,743.0351525348243,201,113.79139536619186,10.647274180781096,226304
16,5,5,9,4,HeaSolver,0.5859375,3.80859375,772.9326133228369,201,178.291947549209,10.232300439849496,226304
16,6,5,9,4,HeaSolver,1.3671875,5.2734375,748.68798453781,201,87.75983191747218,11.54469047440216,226304
16,7,5,9,4,HeaSolver,2.5390625,5.078125,688.9243129616284,201,88.84702533949167,10.913037836086005,226304
16,8,5,9,4,HeaSolver,1.7578125,3.125,731.4897424363013,201,111.9605826321058,10.57703459309414,226304
16,9,5,9,4,HeaSolver,0.87890625,3.3203125,757.6684532429077,201,87.9098717207089,11.759766984265298,226304
16,0,1,9,4,ChocoSolver,100.0,100.0,0.0,23,0.24782814690843225,0.2926819291897118,26624
16,1,1,9,4,ChocoSolver,100.0,100.0,0.0,22,0.203376573510468,0.3008369104936719,25600
16,2,1,9,4,ChocoSolver,0,100.0,1.0009765524902345,19,0.23197912983596325,0.19526234595105052,21504
16,3,1,9,4,ChocoSolver,100.0,100.0,0.0,21,0.12975389743223786,0.24327188823372126,24576
16,4,1,9,4,ChocoSolver,100.0,100.0,0.0,22,0.19297331990674138,0.2581067979335785,25600
16,5,1,9,4,ChocoSolver,0,100.0,0.4999999975,17,0.16116126021370292,0.1856046887114644,19456
16,6,1,9,4,ChocoSolver,100.0,100.0,0.0,26,0.26186623238027096,0.32912418665364385,29696
16,7,1,9,4,ChocoSolver,100.0,100.0,0.0,22,0.1470765843987465,0.23964915564283729,25600
16,8,1,9,4,ChocoSolver,100.0,100.0,0.0,18,0.1488443617708981,0.20244528725743294,20480
16,9,1,9,4,ChocoSolver,0,100.0,0.4999999975,29,0.19945864798501134,0.3128155851736665,32768
17,0,5,12,5,PenaltySolver,0,0.68359375,743.161617377942,102,201.07462113862857,7.741183661390096,115712
17,1,5,12,5,PenaltySolver,0,1.3671875,975.4916943412916,120,157.30060960398987,8.052219299133867,136192
17,2,5,12,5,PenaltySolver,1.46484375,12.109375,364.7040997389795,137,161.37393964780495,9.400319069158286,154624
17,3,5,12,5,PenaltySolver,0.48828125,9.08203125,616.1845672315771,110,141.47568592475727,7.493581577204168,124928
17,4,5,12,5,PenaltySolver,0.29296875,2.05078125,832.674800524126,111,160.45112145273015,7.811954111326486,125952
17,5,5,12,5,PenaltySolver,0.09765625,0.1953125,688.5670549964432,98,212.4132960033603,7.23247783491388,110592
17,6,5,12,5,PenaltySolver,0.390625,2.24609375,956.3671827181641,104,138.4659957238473,7.51642009941861,117760
17,7,5,12,5,PenaltySolver,0,0.9765625,1161.4404238802979,103,271.2651586299762,7.854638157878071,116736
17,8,5,12,5,PenaltySolver,0,0.5859375,924.2788039723561,94,119.39930021949112,7.102843751665205,106496
17,9,5,12,5,PenaltySolver,0.390625,1.7578125,1289.1674740229128,104,231.7791945808567,5.454247508198023,117760
17,0,5,12,5,CyclicSolver,0.48828125,4.296875,754.0283165423584,102,177.8433705084026,7.547175443265587,115712
17,1,5,12,5,CyclicSolver,0,1.3671875,975.4916943412916,120,155.92036429187283,8.454317084979266,136192
17,2,5,12,5,CyclicSolver,1.46484375,12.109375,364.7040997389795,137,157.7948102983646,9.532725624274462,154624
17,3,5,12,5,CyclicSolver,0.48828125,9.08203125,616.1845672315771,110,142.24556157458574,7.867154687643051,124928
17,4,5,12,5,CyclicSolver,0.48828125,5.95703125,534.2275363913624,123,155.915246960707,8.78346383664757,139264
17,5,5,12,5,CyclicSolver,12.109375,18.9453125,231.12044193793187,127,181.08280213503167,8.846337939612567,143360
17,6,5,12,5,CyclicSolver,0.390625,2.24609375,956.3671827181641,104,137.06831325078383,7.424844088032842,117760
17,7,5,12,5,CyclicSolver,0,24.70703125,457.7958961485205,109,189.49972641235217,8.123667160514742,122880
17,8,5,12,5,CyclicSolver,0,0.5859375,924.2788039723561,94,123.76670399075374,7.037187987938523,106496
17,9,5,12,5,CyclicSolver,0.5859375,9.86328125,696.1323207380884,109,151.18197484780103,4.618503021076322,122880
17,0,5,12,5,HeaSolver,0.09765625,1.07421875,1094.450189840249,201,462.02019971515983,10.255745600908995,226304
17,1,5,12,5,HeaSolver,0.09765625,0.9765625,1124.1235295356323,201,304.6995352245867,10.4336721082218,226304
17,2,5,12,5,HeaSolver,0,1.46484375,1086.9980414400097,201,298.6585171306506,10.13030586950481,226304
17,3,5,12,5,HeaSolver,0,0.48828125,1123.933588130332,201,310.6151439831592,10.346000236924738,226304
17,4,5,12,5,HeaSolver,0,0.87890625,1093.0649359409254,201,355.50713370833546,10.405982638709247,226304
17,5,5,12,5,HeaSolver,0.09765625,1.26953125,731.2447892291841,201,463.6308414307423,9.966523527167737,226304
17,6,5,12,5,HeaSolver,0,1.07421875,1111.2329046000855,201,303.3524462780915,10.359564015176147,226304
17,7,5,12,5,HeaSolver,0,2.1484375,1043.4350533765748,201,624.3715798347257,10.03945284197107,226304
17,8,5,12,5,HeaSolver,0.09765625,1.171875,1115.7197209839014,201,303.32207554392517,10.402340370230377,226304
17,9,5,12,5,HeaSolver,0.09765625,1.85546875,1105.7319280650904,201,500.08822920545936,7.8339627594687045,226304
17,0,1,12,5,ChocoSolver,0,100.0,0.4999999975,32,0.4452101686038077,0.4311628211289644,36864
17,1,1,12,5,ChocoSolver,0,100.0,0.4999999975,26,0.5520059731788933,0.4005780518054962,29696
17,2,1,12,5,ChocoSolver,0,100.0,0.999999995,28,0.41591297881677747,0.3903723265975714,31744
17,3,1,12,5,ChocoSolver,0,100.0,0.4999999975,24,0.28394235111773014,0.3090052059851587,27648
17,4,1,12,5,ChocoSolver,100.0,100.0,0.0,22,0.60606435732916,0.36143165128305554,25600
17,5,1,12,5,ChocoSolver,100.0,100.0,0.0,18,0.4529431629925966,0.3542007808573544,20480
17,6,1,12,5,ChocoSolver,100.0,100.0,0.0,25,0.2451506215147674,0.3666222132742405,28672
17,7,1,12,5,ChocoSolver,7.32421875,100.0,0.4638671851806641,30,1.8824403532780707,0.8564555449411273,34816
17,8,1,12,5,ChocoSolver,0,100.0,0.999999995,32,0.5621649255044758,0.44379792269319296,36864
17,9,1,12,5,ChocoSolver,0,100.0,0.7968749960156251,30,2.5106333354488015,0.9256257102824748,34816
18,0,5,16,6,PenaltySolver,0,2.1484375,1302.5361262998194,103,378.32564741233364,7.060787659604102,116736
18,1,5,16,6,PenaltySolver,0,0,1398.8964773805176,102,398.71865412732586,7.168952265754342,115712
18,2,5,16,6,PenaltySolver,0,0.09765625,1179.6103456644482,116,473.2008662354201,8.256333334371448,131072
18,3,5,16,6,PenaltySolver,0,0.87890625,925.0766555308668,128,470.0846340470016,9.009433120954782,144384
18,4,5,16,6,PenaltySolver,0,0.1953125,1046.5524053656586,97,516.8179648420773,7.30177667317912,109568
18,5,5,16,6,PenaltySolver,0.1953125,1.26953125,702.8883440112055,95,289.86192913912237,5.912412947975099,107520
18,6,5,16,6,PenaltySolver,0,0.29296875,1520.2783127111086,104,626.0129541880451,6.425930178724229,117760
18,7,5,16,6,PenaltySolver,0.87890625,2.83203125,800.578609278357,108,426.6674672602676,6.768256689887494,121856
18,8,5,16,6,PenaltySolver,0,0.29296875,1146.7656211774479,97,448.9457702888176,6.1440215851180255,109568
18,9,5,16,6,PenaltySolver,0.1953125,3.02734375,859.7109332014454,124,418.14954310283065,7.638190993107855,140288
18,0,5,16,6,CyclicSolver,0,2.1484375,1302.5361262998194,103,364.5127404774539,7.366810595616698,116736
18,1,5,16,6,CyclicSolver,0.29296875,7.03125,494.1484350292578,115,447.39028651826084,8.077421001624316,130048
18,2,5,16,6,CyclicSolver,0,6.15234375,576.2373018063136,110,425.48304922506213,7.701892461627722,124928
18,3,5,16,6,CyclicSolver,0.390625,5.46875,681.9521450277393,125,455.51516513573006,8.588937833439559,141312
18,4,5,16,6,CyclicSolver,0,0.1953125,1046.5524053656586,97,518.1602722937241,7.187911360524595,109568
18,5,5,16,6,CyclicSolver,0.1953125,1.26953125,702.8883440112055,95,279.8160843933001,5.991217475384474,107520
18,6,5,16,6,CyclicSolver,0,0.48828125,1123.3515568832422,108,664.0578736574389,6.61699459142983,121856
18,7,5,16,6,CyclicSolver,0.87890625,2.83203125,800.578609278357,108,422.8176520629786,6.903987835627049,121856
18,8,5,16,6,CyclicSolver,0.29296875,1.26953125,1033.2708298890973,90,404.89750774390996,5.66763299703598,102400
18,9,5,16,6,CyclicSolver,0.1953125,3.02734375,859.7109332014454,124,420.88346149073914,7.628814165014774,140288
18,0,5,16,6,HeaSolver,0,0.29296875,1492.533195662334,201,742.969194100704,9.773896415252239,226304
18,1,5,16,6,HeaSolver,0,0.09765625,1485.2734300736329,201,803.0822536381893,9.728908319026232,226304
18,2,5,16,6,HeaSolver,0,0.1953125,1496.402824549236,201,809.325805213768,9.883122533094138,226304
18,3,5,16,6,HeaSolver,0,0.29296875,1473.0038988849806,201,807.4959100452252,9.758067006710917,226304
18,4,5,16,6,HeaSolver,0.1953125,0.68359375,1008.5960252838466,201,1087.6617926806211,10.078290241304785,226304
18,5,5,16,6,HeaSolver,0.09765625,0.29296875,1025.5364549148785,201,602.2568767615594,8.903049215208739,226304
18,6,5,16,6,HeaSolver,0,0.48828125,1507.93798074156,201,1335.2888134261593,8.603211383800954,226304
18,7,5,16,6,HeaSolver,0,0.48828125,1480.4350511915748,201,863.312009498477,8.904188646469265,226304
18,8,5,16,6,HeaSolver,0,0.390625,1023.9762335659126,201,940.6561624417081,8.83332725521177,226304
18,9,5,16,6,HeaSolver,0,0.390625,1486.2929613185352,201,743.8865542770363,8.835600334219635,226304
18,0,1,16,6,ChocoSolver,0,100.0,0.5004882787475586,23,1.2929236320778728,0.6837511318735778,26624
18,1,1,16,6,ChocoSolver,0,100.0,1.99999999,28,1.2468356541357934,0.5592732140794396,31744
18,2,1,16,6,ChocoSolver,0,100.0,1.2050781189746094,31,1.8801190513186157,0.9400452524423599,35840
18,3,1,16,6,ChocoSolver,0,20.80078125,227.287596519812,28,1.7883879793807864,0.782151447609067,31744
18,4,1,16,6,ChocoSolver,0,100.0,0.3333333322222222,21,2.2315933681093156,0.49977725371718407,24576
18,5,1,16,6,ChocoSolver,0,100.0,0.3333333322222222,23,0.7430741130374372,0.5869919266551733,26624
